2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02
2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02
2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02
2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02
2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02
2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02
2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02
2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02
2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02
2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02
2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02
2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02
2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02
2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02
2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02
2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02
2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02
2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02
2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02
2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02
2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02
2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02
2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02
