Latitude,Longitude,Power_W_m2
-87.0,-177.0,0.0
-87.0,-171.0,0.0
-87.0,-165.0,0.0
-87.0,-159.0,0.0
-87.0,-153.0,0.0
-87.0,-147.0,0.0
-87.0,-141.0,0.0
-87.0,-135.0,0.0
-87.0,-129.0,0.0
-87.0,-123.0,0.0
-87.0,-117.0,0.0
-87.0,-111.0,0.0
-87.0,-105.0,0.0
-87.0,-99.0,0.0
-87.0,-93.0,0.0
-87.0,-87.0,0.0
-87.0,-81.0,0.0
-87.0,-75.0,0.0
-87.0,-69.0,0.0
-87.0,-63.0,0.0
-87.0,-57.0,0.0
-87.0,-51.0,0.0
-87.0,-45.0,0.0
-87.0,-39.0,0.0
-87.0,-33.0,0.0
-87.0,-27.0,0.0
-87.0,-21.0,0.0
-87.0,-15.0,0.0
-87.0,-9.0,0.0
-87.0,-3.0,0.0
-87.0,3.0,0.0
-87.0,9.0,0.0
-87.0,15.0,0.0
-87.0,21.0,0.0
-87.0,27.0,0.0
-87.0,33.0,0.0
-87.0,39.0,0.0
-87.0,45.0,0.0
-87.0,51.0,0.0
-87.0,57.0,0.0
-87.0,63.0,0.0
-87.0,69.0,0.0
-87.0,75.0,0.0
-87.0,81.0,0.0
-87.0,87.0,0.0
-87.0,93.0,0.0
-87.0,99.0,0.0
-87.0,105.0,0.0
-87.0,111.0,0.0
-87.0,117.0,0.0
-87.0,123.0,0.0
-87.0,129.0,0.0
-87.0,135.0,0.0
-87.0,141.0,0.0
-87.0,147.0,0.0
-87.0,153.0,0.0
-87.0,159.0,0.0
-87.0,165.0,0.0
-87.0,171.0,0.0
-87.0,177.0,0.0
-81.0,-177.0,0.0
-81.0,-171.0,0.0
-81.0,-165.0,0.0
-81.0,-159.0,0.0
-81.0,-153.0,0.0
-81.0,-147.0,0.0
-81.0,-141.0,0.0
-81.0,-135.0,0.0
-81.0,-129.0,0.0
-81.0,-123.0,0.0
-81.0,-117.0,0.0
-81.0,-111.0,0.0
-81.0,-105.0,0.0
-81.0,-99.0,0.0
-81.0,-93.0,0.0
-81.0,-87.0,0.0
-81.0,-81.0,0.0
-81.0,-75.0,0.0
-81.0,-69.0,0.0
-81.0,-63.0,0.0
-81.0,-57.0,0.0
-81.0,-51.0,0.0
-81.0,-45.0,0.0
-81.0,-39.0,0.0
-81.0,-33.0,0.0
-81.0,-27.0,0.0
-81.0,-21.0,0.0
-81.0,-15.0,0.0
-81.0,-9.0,0.0
-81.0,-3.0,0.0
-81.0,3.0,0.0
-81.0,9.0,0.0
-81.0,15.0,0.0
-81.0,21.0,0.0
-81.0,27.0,0.0
-81.0,33.0,0.0
-81.0,39.0,0.0
-81.0,45.0,0.0
-81.0,51.0,0.0
-81.0,57.0,0.0
-81.0,63.0,0.0
-81.0,69.0,0.0
-81.0,75.0,0.0
-81.0,81.0,0.0
-81.0,87.0,0.0
-81.0,93.0,0.0
-81.0,99.0,0.0
-81.0,105.0,0.0
-81.0,111.0,0.0
-81.0,117.0,0.0
-81.0,123.0,0.0
-81.0,129.0,0.0
-81.0,135.0,0.0
-81.0,141.0,0.0
-81.0,147.0,0.0
-81.0,153.0,0.0
-81.0,159.0,0.0
-81.0,165.0,0.0
-81.0,171.0,0.0
-81.0,177.0,0.0
-75.0,-177.0,115.54471306222956
-75.0,-171.0,102.50917761756556
-75.0,-165.0,85.9953982508436
-75.0,-159.0,66.18430338453634
-75.0,-153.0,43.292947519736906
-75.0,-147.0,17.572133141624082
-75.0,-141.0,0.0
-75.0,-135.0,0.0
-75.0,-129.0,0.0
-75.0,-123.0,0.0
-75.0,-117.0,0.0
-75.0,-111.0,0.0
-75.0,-105.0,0.0
-75.0,-99.0,0.0
-75.0,-93.0,0.0
-75.0,-87.0,0.0
-75.0,-81.0,0.0
-75.0,-75.0,0.0
-75.0,-69.0,0.0
-75.0,-63.0,0.0
-75.0,-57.0,0.0
-75.0,-51.0,0.0
-75.0,-45.0,0.0
-75.0,-39.0,0.0
-75.0,-33.0,0.0
-75.0,-27.0,0.0
-75.0,-21.0,0.0
-75.0,-15.0,0.0
-75.0,-9.0,0.0
-75.0,-3.0,0.0
-75.0,3.0,0.0
-75.0,9.0,0.0
-75.0,15.0,0.0
-75.0,21.0,0.0
-75.0,27.0,0.0
-75.0,33.0,0.0
-75.0,39.0,0.0
-75.0,45.0,0.0
-75.0,51.0,0.0
-75.0,57.0,0.0
-75.0,63.0,0.0
-75.0,69.0,0.0
-75.0,75.0,0.0
-75.0,81.0,0.0
-75.0,87.0,0.0
-75.0,93.0,0.0
-75.0,99.0,0.0
-75.0,105.0,0.0
-75.0,111.0,0.0
-75.0,117.0,17.57213314162423
-75.0,123.0,43.292947519736906
-75.0,129.0,66.18430338453638
-75.0,135.0,85.99539825084375
-75.0,141.0,102.50917761756553
-75.0,147.0,115.54471306222956
-75.0,153.0,124.95918453064286
-75.0,159.0,130.6494451032927
-75.0,165.0,132.5531510945815
-75.0,171.0,130.6494451032927
-75.0,177.0,124.95918453064286
-69.0,-177.0,249.8635674181918
-69.0,-171.0,231.81420746216966
-69.0,-165.0,208.94877555953883
-69.0,-159.0,181.51779016712416
-69.0,-153.0,149.82179090118734
-69.0,-147.0,114.2080457625001
-69.0,-141.0,75.06674639545771
-69.0,-135.0,32.8267330667687
-69.0,-129.0,0.0
-69.0,-123.0,0.0
-69.0,-117.0,0.0
-69.0,-111.0,0.0
-69.0,-105.0,0.0
-69.0,-99.0,0.0
-69.0,-93.0,0.0
-69.0,-87.0,0.0
-69.0,-81.0,0.0
-69.0,-75.0,0.0
-69.0,-69.0,0.0
-69.0,-63.0,0.0
-69.0,-57.0,0.0
-69.0,-51.0,0.0
-69.0,-45.0,0.0
-69.0,-39.0,0.0
-69.0,-33.0,0.0
-69.0,-27.0,0.0
-69.0,-21.0,0.0
-69.0,-15.0,0.0
-69.0,-9.0,0.0
-69.0,-3.0,0.0
-69.0,3.0,0.0
-69.0,9.0,0.0
-69.0,15.0,0.0
-69.0,21.0,0.0
-69.0,27.0,0.0
-69.0,33.0,0.0
-69.0,39.0,0.0
-69.0,45.0,0.0
-69.0,51.0,0.0
-69.0,57.0,0.0
-69.0,63.0,0.0
-69.0,69.0,0.0
-69.0,75.0,0.0
-69.0,81.0,0.0
-69.0,87.0,0.0
-69.0,93.0,0.0
-69.0,99.0,0.0
-69.0,105.0,32.8267330667687
-69.0,111.0,75.06674639545783
-69.0,117.0,114.20804576250029
-69.0,123.0,149.82179090118734
-69.0,129.0,181.51779016712416
-69.0,135.0,208.94877555953897
-69.0,141.0,231.81420746216966
-69.0,147.0,249.8635674181918
-69.0,153.0,262.89910286285584
-69.0,159.0,270.77799374196877
-69.0,165.0,273.4139172782953
-69.0,171.0,270.77799374196877
-69.0,177.0,262.89910286285584
-63.0,-177.0,381.4448642422071
-63.0,-171.0,358.57943233957644
-63.0,-165.0,329.61286635786115
