Latitude,Longitude,Power_W_m2
-81.0,15.0,630.0707872685624
-81.0,21.0,623.5556538248488
-81.0,27.0,614.9802565026173
-81.0,33.0,604.4385491494475
-81.0,39.0,592.0460289170949
-81.0,45.0,577.9384708505266
-81.0,51.0,562.2704403081163
-81.0,57.0,545.2135995112329
-81.0,63.0,526.9548267770205
-81.0,69.0,507.6941690404487
-81.0,75.0,487.6426500982314
-81.0,81.0,467.01995858794953
-81.0,87.0,446.0520410333654
-81.0,93.0,424.9686263270258
-81.0,99.0,404.0007087724416
-81.0,105.0,383.37801726215974
-81.0,111.0,363.3264983199424
-81.0,117.0,344.0658405833707
-81.0,123.0,325.8070678491582
-81.0,129.0,308.75022705227485
-81.0,135.0,293.0821965098646
-81.0,141.0,278.97463844329627
-81.0,147.0,266.5821182109437
-81.0,153.0,256.0404108577739
-81.0,159.0,247.46501353554234
-81.0,165.0,240.94988009182876
-81.0,171.0,236.56639169202168
-81.0,177.0,234.36257475233336
-75.0,-177.0,93.11771000922847
-75.0,-171.0,96.76390009760956
-75.0,-165.0,104.01633185274916
-75.0,-159.0,114.79554611466897
-75.0,-153.0,128.98344355621987
-75.0,-147.0,146.42457860402376
-75.0,-141.0,166.92786253270472
-75.0,-135.0,190.26865707295227
-75.0,-129.0,216.19123559540807
-75.0,-123.0,244.41158490513175
-75.0,-117.0,274.6205169495983
-75.0,-111.0,306.4870563477032
-75.0,-105.0,339.6620666252985
-75.0,-99.0,373.7820754274659
-75.0,-93.0,408.47325679769773
-75.0,-87.0,443.3555268933056
-75.0,-81.0,478.0467082635375
-75.0,-75.0,512.1667170657048
-75.0,-69.0,545.3417273433001
-75.0,-63.0,577.2082667414049
-75.0,-57.0,607.4171987858715
-75.0,-51.0,635.6375480955952
-75.0,-45.0,661.5601266180511
-75.0,-39.0,684.9009211582985
-75.0,-33.0,705.4042050869796
-75.0,-27.0,722.8453401347834
-75.0,-21.0,737.0332375763343
-75.0,-15.0,747.8124518382541
-75.0,-9.0,755.0648835933938
-75.0,-3.0,758.7110736817749
-75.0,3.0,758.7110736817749
-75.0,9.0,755.0648835933938
-75.0,15.0,747.8124518382541
-75.0,21.0,737.0332375763343
-75.0,27.0,722.8453401347834
-75.0,33.0,705.4042050869796
-75.0,39.0,684.9009211582985
-75.0,45.0,661.5601266180511
-75.0,51.0,635.6375480955952
-75.0,57.0,607.4171987858715
-75.0,63.0,577.2082667414049
-75.0,69.0,545.3417273433001
-75.0,75.0,512.1667170657048
-75.0,81.0,478.0467082635375
-75.0,87.0,443.3555268933056
-75.0,93.0,408.47325679769773
-75.0,99.0,373.7820754274659
-75.0,105.0,339.6620666252985
-75.0,111.0,306.4870563477032
-75.0,117.0,274.6205169495983
-75.0,123.0,244.41158490513175
-75.0,129.0,216.19123559540807
-75.0,135.0,190.26865707295227
-75.0,141.0,166.92786253270472
-75.0,147.0,146.42457860402376
-75.0,153.0,128.98344355621987
-75.0,159.0,114.79554611466897
-75.0,165.0,104.01633185274916
-75.0,171.0,96.76390009760956
-75.0,177.0,93.11771000922847
-69.0,-177.0,0.0
-69.0,-171.0,0.0
-69.0,-165.0,0.0
-69.0,-159.0,0.0
-69.0,-153.0,0.513306655542662
-69.0,-147.0,24.662780672604807
-69.0,-141.0,53.052190028303585
-69.0,-135.0,85.37049441287216
-69.0,-129.0,121.2636077204332
-69.0,-123.0,160.3382774904721
-69.0,-117.0,202.16639346408823
-69.0,-111.0,246.28967804957844
-69.0,-105.0,292.22470730763325
-69.0,-99.0,339.46820744517873
-69.0,-93.0,387.50256878836973
-69.0,-87.0,435.8015168224941
-69.0,-81.0,483.835878165685
-69.0,-75.0,531.0793783032304
-69.0,-69.0,577.0144075612853
-69.0,-63.0,621.1376921467755
-69.0,-57.0,662.9658081203916
-69.0,-51.0,702.0404778904307
-69.0,-45.0,737.9335911979916
-69.0,-39.0,770.2518955825601
-69.0,-33.0,798.6413049382589
-69.0,-27.0,822.790778955321
-69.0,-21.0,842.4357309428133
-69.0,-15.0,857.3609266957901
-69.0,-9.0,867.4028426462841
-69.0,-3.0,872.4514574617353
-69.0,3.0,872.4514574617353
-69.0,9.0,867.4028426462841
-69.0,15.0,857.3609266957901
-69.0,21.0,842.4357309428133
-69.0,27.0,822.790778955321
-69.0,33.0,798.6413049382589
-69.0,39.0,770.2518955825601
-69.0,45.0,737.9335911979916
-69.0,51.0,702.0404778904307
-69.0,57.0,662.9658081203916
-69.0,63.0,621.1376921467755
-69.0,69.0,577.0144075612853
-69.0,75.0,531.0793783032304
-69.0,81.0,483.835878165685
-69.0,87.0,435.8015168224941
-69.0,93.0,387.50256878836973
-69.0,99.0,339.46820744517873
-69.0,105.0,292.22470730763325
-69.0,111.0,246.28967804957844
-69.0,117.0,202.16639346408823
-69.0,123.0,160.3382774904721
-69.0,129.0,121.2636077204332
-69.0,135.0,85.37049441287216
-69.0,141.0,53.052190028303585
-69.0,147.0,24.662780672604807
-69.0,153.0,0.513306655542662
-69.0,159.0,0.0
-69.0,165.0,0.0
-69.0,171.0,0.0
-69.0,177.0,0.0
-63.0,-177.0,0.0
-63.0,-171.0,0.0
-63.0,-165.0,0.0
-63.0,-159.0,0.0
-63.0,-153.0,0.0
-63.0,-147.0,0.0
-63.0,-141.0,0.0
-63.0,-135.0,0.0
-63.0,-129.0,25.007390383232188
-63.0,-123.0,74.50827035468542
-63.0,-117.0,127.49729266574809
-63.0,-111.0,183.39389849931416
-63.0,-105.0,241.58567294475438
-63.0,-99.0,301.435054743833
-63.0,-93.0,362.2863215452707
-63.0,-87.0,423.4727741360449
-63.0,-81.0,484.3240409374826
-63.0,-75.0,544.1734227365611
-63.0,-69.0,602.3651971820015
-63.0,-63.0,658.2618030155676
-63.0,-57.0,711.2508253266302
-63.0,-51.0,760.7517052980834
-63.0,-45.0,806.2221009302352
-63.0,-39.0,847.1638290532474
-63.0,-33.0,883.128323526197
-63.0,-27.0,913.7215498215843
-63.0,-21.0,938.6083221500724
-63.0,-15.0,957.5159758261385
-63.0,-9.0,970.2373546394272
-63.0,-3.0,976.6330805015397
-63.0,3.0,976.6330805015397
-63.0,9.0,970.2373546394272
-63.0,15.0,957.5159758261385
-63.0,21.0,938.6083221500724
-63.0,27.0,913.7215498215843
-63.0,33.0,883.128323526197
-63.0,39.0,847.1638290532474
-63.0,45.0,806.2221009302352
-63.0,51.0,760.7517052980834
-63.0,57.0,711.2508253266302
-63.0,63.0,658.2618030155676
-63.0,69.0,602.3651971820015
-63.0,75.0,544.1734227365611
-63.0,81.0,484.3240409374826
-63.0,87.0,423.4727741360449
-63.0,93.0,362.2863215452707
-63.0,99.0,301.435054743833
-63.0,105.0,241.58567294475438
-63.0,111.0,183.39389849931416
-63.0,117.0,127.49729266574809
-63.0,123.0,74.50827035468542
-63.0,129.0,25.007390383232188
-63.0,135.0,0.0
-63.0,141.0,0.0
-63.0,147.0,0.0
-63.0,153.0,0.0
-63.0,159.0,0.0
-63.0,165.0,0.0
-63.0,171.0,0.0
-63.0,177.0,0.0
-57.0,-177.0,0.0
-57.0,-171.0,0.0
-57.0,-165.0,0.0
-57.0,-159.0,0.0
-57.0,-153.0,0.0
-57.0,-147.0,0.0
-57.0,-141.0,0.0
-57.0,-135.0,0.0
-57.0,-129.0,0.0
-57.0,-123.0,0.0
-57.0,-117.0,51.43130484843832
-57.0,-111.0,118.48881701945092
-57.0,-105.0,188.2997753940406
-57.0,-99.0,260.0993165033733
-57.0,-93.0,333.10078955003496
-57.0,-87.0,406.5043751187863
-57.0,-81.0,479.5058481654479
-57.0,-75.0,551.3053892747805
-57.0,-69.0,621.1163476493703
-57.0,-63.0,688.1738598203827
-57.0,-57.0,751.7432296517862
-57.0,-51.0,811.1279778249615
-57.0,-45.0,865.677472611866
-57.0,-39.0,914.794058332399
-57.0,-33.0,957.9396033950997
-57.0,-27.0,994.6413961794752
-57.0,-21.0,1024.4973241634361
-57.0,-15.0,1047.180279552236
-57.0,-9.0,1062.4417431399213
-57.0,-3.0,1070.1145071377584
-57.0,3.0,1070.1145071377584
-57.0,9.0,1062.4417431399213
-57.0,15.0,1047.180279552236
-57.0,21.0,1024.4973241634361
-57.0,27.0,994.6413961794752
-57.0,33.0,957.9396033950997
-57.0,39.0,914.794058332399
-57.0,45.0,865.677472611866
-57.0,51.0,811.1279778249615
-57.0,57.0,751.7432296517862
-57.0,63.0,688.1738598203827
-57.0,69.0,621.1163476493703
-57.0,75.0,551.3053892747805
-57.0,81.0,479.5058481654479
-57.0,87.0,406.5043751187863
-57.0,93.0,333.10078955003496
-57.0,99.0,260.0993165033733
-57.0,105.0,188.2997753940406
-57.0,111.0,118.48881701945092
-57.0,117.0,51.43130484843832
-57.0,123.0,0.0
-57.0,129.0,0.0
-57.0,135.0,0.0
-57.0,141.0,0.0
-57.0,147.0,0.0
-57.0,153.0,0.0
-57.0,159.0,0.0
-57.0,165.0,0.0
-57.0,171.0,0.0
-57.0,177.0,0.0
-51.0,-177.0,0.0
-51.0,-171.0,0.0
-51.0,-165.0,0.0
-51.0,-159.0,0.0
-51.0,-153.0,0.0
-51.0,-147.0,0.0
-51.0,-141.0,0.0
-51.0,-135.0,0.0
-51.0,-129.0,0.0
-51.0,-123.0,0.0
-51.0,-117.0,0.0
-51.0,-111.0,52.28554726494343
-51.0,-105.0,132.95082609984834
-51.0,-99.0,215.9138757220214
-51.0,-93.0,300.2657355986674
-51.0,-87.0,385.08222910121674
-51.0,-81.0,469.4340889778628
-51.0,-75.0,552.3971386000356
-51.0,-69.0,633.0624174349408
-51.0,-63.0,710.5461398073677
-51.0,-57.0,783.9993778404931
-51.0,-51.0,852.6173624873477
-51.0,-45.0,915.6483007489043
-51.0,-39.0,972.4016124754972
-51.0,-33.0,1022.255496507456
-51.0,-27.0,1064.6637432587304
-51.0,-21.0,1099.1617191034177
-51.0,-15.0,1125.3714569989977
-51.0,-9.0,1143.0057975723462
-51.0,-3.0,1151.8715352979186
-51.0,3.0,1151.8715352979186
-51.0,9.0,1143.0057975723462
-51.0,15.0,1125.3714569989977
-51.0,21.0,1099.1617191034177
-51.0,27.0,1064.6637432587304
-51.0,33.0,1022.255496507456
-51.0,39.0,972.4016124754972
-51.0,45.0,915.6483007489043
-51.0,51.0,852.6173624873477
-51.0,57.0,783.9993778404931
-51.0,63.0,710.5461398073677
-51.0,69.0,633.0624174349408
-51.0,75.0,552.3971386000356
-51.0,81.0,469.4340889778628
-51.0,87.0,385.08222910121674
-51.0,93.0,300.2657355986674
-51.0,99.0,215.9138757220214
-51.0,105.0,132.95082609984834
-51.0,111.0,52.28554726494343
-51.0,117.0,0.0
-51.0,123.0,0.0
-51.0,129.0,0.0
-51.0,135.0,0.0
-51.0,141.0,0.0
-51.0,147.0,0.0
-51.0,153.0,0.0
-51.0,159.0,0.0
-51.0,165.0,0.0
-51.0,171.0,0.0
-51.0,177.0,0.0
-45.0,-177.0,0.0
-45.0,-171.0,0.0
-45.0,-165.0,0.0
-45.0,-159.0,0.0
-45.0,-153.0,0.0
-45.0,-147.0,0.0
-45.0,-141.0,0.0
-45.0,-135.0,0.0
-45.0,-129.0,0.0
-45.0,-123.0,0.0
-45.0,-117.0,0.0
-45.0,-111.0,0.0
-45.0,-105.0,76.1452397331572
-45.0,-99.0,169.36283733537581
-45.0,-93.0,264.1409074134362
-45.0,-87.0,359.4410415979773
-45.0,-81.0,454.21911167603776
-45.0,-75.0,547.4367092782561
-45.0,-69.0,638.0725228982665
-45.0,-63.0,725.1335275952842
-45.0,-57.0,807.6658647831624
-45.0,-51.0,884.765292904669
-45.0,-45.0,955.5870944912119
-45.0,-39.0,1019.3553310641942
-45.0,-33.0,1075.3713444793611
-45.0,-27.0,1123.0214115716317
-45.0,-21.0,1161.7834682345251
-45.0,-15.0,1191.2328292637615
-45.0,-9.0,1211.0468412972286
-45.0,-3.0,1221.0084178727398
-45.0,3.0,1221.0084178727398
-45.0,9.0,1211.0468412972286
-45.0,15.0,1191.2328292637615
-45.0,21.0,1161.7834682345251
-45.0,27.0,1123.0214115716317
-45.0,33.0,1075.3713444793611
-45.0,39.0,1019.3553310641942
-45.0,45.0,955.5870944912119
-45.0,51.0,884.765292904669
-45.0,57.0,807.6658647831624
-45.0,63.0,725.1335275952842
-45.0,69.0,638.0725228982665
-45.0,75.0,547.4367092782561
-45.0,81.0,454.21911167603776
-45.0,87.0,359.4410415979773
-45.0,93.0,264.1409074134362
-45.0,99.0,169.36283733537581
-45.0,105.0,76.1452397331572
-45.0,111.0,0.0
-45.0,117.0,0.0
-45.0,123.0,0.0
-45.0,129.0,0.0
-45.0,135.0,0.0
-45.0,141.0,0.0
-45.0,147.0,0.0
-45.0,153.0,0.0
-45.0,159.0,0.0
-45.0,165.0,0.0
-45.0,171.0,0.0
-45.0,177.0,0.0
-39.0,-177.0,0.0
-39.0,-171.0,0.0
-39.0,-165.0,0.0
-39.0,-159.0,0.0
-39.0,-153.0,0.0
-39.0,-147.0,0.0
-39.0,-141.0,0.0
-39.0,-135.0,0.0
-39.0,-129.0,0.0
-39.0,-123.0,0.0
-39.0,-117.0,0.0
-39.0,-111.0,0.0
-39.0,-105.0,18.505390185533717
-39.0,-99.0,120.95622426143159
-39.0,-93.0,225.12209617154485
-39.0,-87.0,329.8617428251167
-39.0,-81.0,434.02761473523
-39.0,-75.0,536.4784488111277
-39.0,-69.0,636.091772275459
-39.0,-63.0,731.7762007109204
-39.0,-57.0,822.4833954963193
-39.0,-51.0,907.2195496238859
-39.0,-45.0,985.0562760568185
-39.0,-39.0,1055.1407793319354
-39.0,-33.0,1116.7051989652296
-39.0,-27.0,1169.0750222920153
-39.0,-21.0,1211.6764745688345
-39.0,-15.0,1244.0428053696153
-39.0,-9.0,1265.819402401014
-39.0,-3.0,1276.7676767089088
-39.0,3.0,1276.7676767089088
-39.0,9.0,1265.819402401014
-39.0,15.0,1244.0428053696153
-39.0,21.0,1211.6764745688345
-39.0,27.0,1169.0750222920153
-39.0,33.0,1116.7051989652296
-39.0,39.0,1055.1407793319354
-39.0,45.0,985.0562760568185
-39.0,51.0,907.2195496238859
-39.0,57.0,822.4833954963193
-39.0,63.0,731.7762007109204
-39.0,69.0,636.091772275459
-39.0,75.0,536.4784488111277
-39.0,81.0,434.02761473523
-39.0,87.0,329.8617428251167
-39.0,93.0,225.12209617154485
-39.0,99.0,120.95622426143159
-39.0,105.0,18.505390185533717
-39.0,111.0,0.0
-39.0,117.0,0.0
-39.0,123.0,0.0
-39.0,129.0,0.0
-39.0,135.0,0.0
-39.0,141.0,0.0
-39.0,147.0,0.0
-39.0,153.0,0.0
-39.0,159.0,0.0
-39.0,165.0,0.0
-39.0,171.0,0.0
-39.0,177.0,0.0
-33.0,-177.0,0.0
-33.0,-171.0,0.0
-33.0,-165.0,0.0
-33.0,-159.0,0.0
-33.0,-153.0,0.0
-33.0,-147.0,0.0
-33.0,-141.0,0.0
-33.0,-135.0,0.0
-33.0,-129.0,0.0
-33.0,-123.0,0.0
-33.0,-117.0,0.0
-33.0,-111.0,0.0
-33.0,-105.0,0.0
-33.0,-99.0,71.22438948276202
-33.0,-93.0,183.6368001341709
-33.0,-87.0,296.6684097698568
-33.0,-81.0,409.0808204212657
-33.0,-75.0,519.6424181934917
-33.0,-69.0,627.1418670848408
-33.0,-63.0,730.4013806375531
-33.0,-57.0,828.2896260127027
-33.0,-51.0,919.7341191095277
-33.0,-45.0,1003.7329749256685
-33.0,-39.0,1079.3658844189124
-33.0,-33.0,1145.8041976056484
-33.0,-27.0,1202.3200024234914
-33.0,-21.0,1248.2940998881643
-33.0,-15.0,1283.2227881671463
-33.0,-9.0,1306.7233812423547
-33.0,-3.0,1318.5384016982418
-33.0,3.0,1318.5384016982418
-33.0,9.0,1306.7233812423547
-33.0,15.0,1283.2227881671463
-33.0,21.0,1248.2940998881643
-33.0,27.0,1202.3200024234914
-33.0,33.0,1145.8041976056484
-33.0,39.0,1079.3658844189124
-33.0,45.0,1003.7329749256685
-33.0,51.0,919.7341191095277
-33.0,57.0,828.2896260127027
-33.0,63.0,730.4013806375531
-33.0,69.0,627.1418670848408
-33.0,75.0,519.6424181934917
-33.0,81.0,409.0808204212657
-33.0,87.0,296.6684097698568
-33.0,93.0,183.6368001341709
-33.0,99.0,71.22438948276202
-33.0,105.0,0.0
-33.0,111.0,0.0
-33.0,117.0,0.0
-33.0,123.0,0.0
-33.0,129.0,0.0
-33.0,135.0,0.0
-33.0,141.0,0.0
-33.0,147.0,0.0
-33.0,153.0,0.0
-33.0,159.0,0.0
-33.0,165.0,0.0
-33.0,171.0,0.0
-33.0,177.0,0.0
-27.0,-177.0,0.0
-27.0,-171.0,0.0
-27.0,-165.0,0.0
-27.0,-159.0,0.0
-27.0,-153.0,0.0
-27.0,-147.0,0.0
-27.0,-141.0,0.0
-27.0,-135.0,0.0
-27.0,-129.0,0.0
-27.0,-123.0,0.0
-27.0,-117.0,0.0
-27.0,-111.0,0.0
-27.0,-105.0,0.0
-27.0,-99.0,20.71220538825756
-27.0,-93.0,140.13954088605598
-27.0,-87.0,260.2247155353024
-27.0,-81.0,379.65205103310075
-27.0,-75.0,497.11307649996087
-27.0,-69.0,611.3208643605683
-27.0,-63.0,721.0241301916055
-27.0,-57.0,825.0209420557438
-27.0,-51.0,922.1718891194677
-27.0,-45.0,1011.4125652766041
-27.0,-39.0,1091.7652310043634
-27.0,-33.0,1162.3495256821564
-27.0,-27.0,1222.3921130067795
-27.0,-21.0,1271.2351538267853
-27.0,-15.0,1308.343513565886
-27.0,-9.0,1333.3106252693565
-27.0,-3.0,1345.8629440366701
-27.0,3.0,1345.8629440366701
-27.0,9.0,1333.3106252693565
-27.0,15.0,1308.343513565886
-27.0,21.0,1271.2351538267853
-27.0,27.0,1222.3921130067795
-27.0,33.0,1162.3495256821564
-27.0,39.0,1091.7652310043634
-27.0,45.0,1011.4125652766041
-27.0,51.0,922.1718891194677
-27.0,57.0,825.0209420557438
-27.0,63.0,721.0241301916055
-27.0,69.0,611.3208643605683
-27.0,75.0,497.11307649996087
-27.0,81.0,379.65205103310075
-27.0,87.0,260.2247155353024
-27.0,93.0,140.13954088605598
-27.0,99.0,20.71220538825756
-27.0,105.0,0.0
-27.0,111.0,0.0
-27.0,117.0,0.0
-27.0,123.0,0.0
-27.0,129.0,0.0
-27.0,135.0,0.0
-27.0,141.0,0.0
-27.0,147.0,0.0
-27.0,153.0,0.0
-27.0,159.0,0.0
-27.0,165.0,0.0
-27.0,171.0,0.0
-27.0,177.0,0.0
-21.0,-177.0,0.0
-21.0,-171.0,0.0
-21.0,-165.0,0.0
-21.0,-159.0,0.0
-21.0,-153.0,0.0
-21.0,-147.0,0.0
-21.0,-141.0,0.0
-21.0,-135.0,0.0
-21.0,-129.0,0.0
-21.0,-123.0,0.0
-21.0,-117.0,0.0
-21.0,-111.0,0.0
-21.0,-105.0,0.0
-21.0,-99.0,0.0
-21.0,-93.0,95.10688350190915
-21.0,-87.0,220.9299448618206
-21.0,-81.0,346.063734326518
-21.0,-75.0,469.1372599126975
-21.0,-69.0,588.8021023192462
-21.0,-63.0,703.7471884912792
-21.0,-57.0,812.7131560108905
-21.0,-51.0,914.5061509353408
-21.0,-45.0,1008.0109079106834
-21.0,-39.0,1092.2029692523686
-21.0,-33.0,1166.1599091180153
-21.0,-27.0,1229.071439797971
-21.0,-21.0,1280.2482893970216
-21.0,-15.0,1319.1297536415161
-21.0,-9.0,1345.2898390727219
-21.0,-3.0,1358.4419303203051
-21.0,3.0,1358.4419303203051
-21.0,9.0,1345.2898390727219
-21.0,15.0,1319.1297536415161
-21.0,21.0,1280.2482893970216
-21.0,27.0,1229.071439797971
-21.0,33.0,1166.1599091180153
-21.0,39.0,1092.2029692523686
-21.0,45.0,1008.0109079106834
-21.0,51.0,914.5061509353408
-21.0,57.0,812.7131560108905
-21.0,63.0,703.7471884912792
-21.0,69.0,588.8021023192462
-21.0,75.0,469.1372599126975
-21.0,81.0,346.063734326518
-21.0,87.0,220.9299448618206
-21.0,93.0,95.10688350190915
-21.0,99.0,0.0
-21.0,105.0,0.0
-21.0,111.0,0.0
-21.0,117.0,0.0
-21.0,123.0,0.0
-21.0,129.0,0.0
-21.0,135.0,0.0
-21.0,141.0,0.0
-21.0,147.0,0.0
-21.0,153.0,0.0
-21.0,159.0,0.0
-21.0,165.0,0.0
-21.0,171.0,0.0
-21.0,177.0,0.0
-15.0,-177.0,0.0
-15.0,-171.0,0.0
-15.0,-165.0,0.0
-15.0,-159.0,0.0
-15.0,-153.0,0.0
-15.0,-147.0,0.0
-15.0,-141.0,0.0
-15.0,-135.0,0.0
-15.0,-129.0,0.0
-15.0,-123.0,0.0
-15.0,-117.0,0.0
-15.0,-111.0,0.0
-15.0,-105.0,0.0
-15.0,-99.0,0.0
-15.0,-93.0,49.03221519972051
-15.0,-87.0,179.21461947986947
-15.0,-81.0,308.68387092816175
-15.0,-75.0,436.0214773325475
-15.0,-69.0,559.8323012301532
-15.0,-63.0,678.7598453252757
-15.0,-57.0,791.5011145576204
-15.0,-51.0,896.8208919888508
-15.0,-45.0,993.5652720978494
-15.0,-39.0,1080.6743032110794
-15.0,-33.0,1157.1936005549273
-15.0,-27.0,1222.2848026950019
-15.0,-21.0,1275.2347567994461
-15.0,-15.0,1315.463332090602
-15.0,-9.0,1342.5297758792087
-15.0,-3.0,1356.137542543101
-15.0,3.0,1356.137542543101
-15.0,9.0,1342.5297758792087
-15.0,15.0,1315.463332090602
-15.0,21.0,1275.2347567994461
-15.0,27.0,1222.2848026950019
-15.0,33.0,1157.1936005549273
-15.0,39.0,1080.6743032110794
-15.0,45.0,993.5652720978494
-15.0,51.0,896.8208919888508
-15.0,57.0,791.5011145576204
-15.0,63.0,678.7598453252757
-15.0,69.0,559.8323012301532
-15.0,75.0,436.0214773325475
-15.0,81.0,308.68387092816175
-15.0,87.0,179.21461947986947
-15.0,93.0,49.03221519972051
-15.0,99.0,0.0
-15.0,105.0,0.0
-15.0,111.0,0.0
-15.0,117.0,0.0
-15.0,123.0,0.0
-15.0,129.0,0.0
-15.0,135.0,0.0
-15.0,141.0,0.0
-15.0,147.0,0.0
-15.0,153.0,0.0
-15.0,159.0,0.0
-15.0,165.0,0.0
-15.0,171.0,0.0
-15.0,177.0,0.0
-9.0,-177.0,0.0
-9.0,-171.0,0.0
-9.0,-165.0,0.0
-9.0,-159.0,0.0
-9.0,-153.0,0.0
-9.0,-147.0,0.0
-9.0,-141.0,0.0
-9.0,-135.0,0.0
-9.0,-129.0,0.0
-9.0,-123.0,0.0
-9.0,-117.0,0.0
-9.0,-111.0,0.0
-9.0,-105.0,0.0
-9.0,-99.0,0.0
-9.0,-93.0,2.420339687153073
-9.0,-87.0,135.53578122382675
-9.0,-81.0,267.9220024436637
-9.0,-75.0,398.12855220338196
-9.0,-69.0,524.728860296342
-9.0,-63.0,646.335867254259
-9.0,-57.0,761.6172212610005
-9.0,-51.0,869.3098756778943
-9.0,-45.0,968.2339272470118
-9.0,-39.0,1057.305543358173
-9.0,-33.0,1135.5488367458306
-9.0,-27.0,1202.1065575141674
-9.0,-21.0,1256.2494853463468
-9.0,-15.0,1297.3844189949039
-9.0,-9.0,1325.0606755187462
-9.0,-3.0,1338.9750280597698
-9.0,3.0,1338.9750280597698
-9.0,9.0,1325.0606755187462
-9.0,15.0,1297.3844189949039
-9.0,21.0,1256.2494853463468
-9.0,27.0,1202.1065575141674
-9.0,33.0,1135.5488367458306
-9.0,39.0,1057.305543358173
-9.0,45.0,968.2339272470118
-9.0,51.0,869.3098756778943
-9.0,57.0,761.6172212610005
-9.0,63.0,646.335867254259
-9.0,69.0,524.728860296342
-9.0,75.0,398.12855220338196
-9.0,81.0,267.9220024436637
-9.0,87.0,135.53578122382675
-9.0,93.0,2.420339687153073
-9.0,99.0,0.0
-9.0,105.0,0.0
-9.0,111.0,0.0
-9.0,117.0,0.0
-9.0,123.0,0.0
-9.0,129.0,0.0
-9.0,135.0,0.0
-9.0,141.0,0.0
-9.0,147.0,0.0
-9.0,153.0,0.0
-9.0,159.0,0.0
-9.0,165.0,0.0
-9.0,171.0,0.0
-9.0,177.0,0.0
-3.0,-177.0,0.0
-3.0,-171.0,0.0
-3.0,-165.0,0.0
-3.0,-159.0,0.0
-3.0,-153.0,0.0
-3.0,-147.0,0.0
-3.0,-141.0,0.0
-3.0,-135.0,0.0
-3.0,-129.0,0.0
-3.0,-123.0,0.0
-3.0,-117.0,0.0
-3.0,-111.0,0.0
-3.0,-105.0,0.0
