Latitude,Longitude,Power_W_m2
-81.0,-135.0,664.6367404535588
-81.0,-129.0,649.39649038142
-81.0,-123.0,632.8053484072242
-81.0,-117.0,615.0450905543605
-81.0,-111.0,596.3103019244379
-81.0,-105.0,576.806244782192
-81.0,-99.0,556.7466096591601
-81.0,-93.0,536.3511741154983
-81.0,-87.0,515.8433948110422
-81.0,-81.0,495.4479592673805
-81.0,-75.0,475.38832414434853
-81.0,-69.0,455.88426700210266
-81.0,-63.0,437.14947837218006
-81.0,-57.0,419.3892205193164
-81.0,-51.0,402.7980785451206
-81.0,-45.0,387.5578284729818
-81.0,-39.0,373.83544567191757
-81.0,-33.0,361.7812754394895
-81.0,-27.0,351.52738578726155
-81.0,-21.0,343.18612047602767
-81.0,-15.0,336.84886815405997
-81.0,-9.0,332.5850610839531
-81.0,-3.0,330.44141442822615
-81.0,3.0,330.44141442822615
-81.0,9.0,332.5850610839531
-81.0,15.0,336.84886815406
-81.0,21.0,343.18612047602767
-81.0,27.0,351.52738578726155
-81.0,33.0,361.7812754394895
-81.0,39.0,373.83544567191757
-81.0,45.0,387.55782847298184
-81.0,51.0,402.7980785451207
-81.0,57.0,419.3892205193164
-81.0,63.0,437.14947837218006
-81.0,69.0,455.8842670021027
-81.0,75.0,475.3883241443485
-81.0,81.0,495.4479592673805
-81.0,87.0,515.8433948110423
-81.0,93.0,536.3511741154983
-81.0,99.0,556.7466096591601
-81.0,105.0,576.806244782192
-81.0,111.0,596.3103019244379
-81.0,117.0,615.0450905543605
-81.0,123.0,632.8053484072242
-81.0,129.0,649.39649038142
-81.0,135.0,664.6367404535588
-81.0,141.0,678.359123254623
-81.0,147.0,690.4132934870511
-81.0,153.0,700.6671831392791
-81.0,159.0,709.0084484505129
-81.0,165.0,715.3457007724805
-81.0,171.0,719.6095078425875
-81.0,177.0,721.7531544983145
-75.0,-177.0,838.2157831279485
-75.0,-171.0,834.6691440907659
-75.0,-165.0,827.6147237358739
-75.0,-159.0,817.1298117689132
-75.0,-153.0,803.3292830795025
-75.0,-147.0,786.3643391479096
-75.0,-141.0,766.4208514499913
-75.0,-135.0,743.7173250104097
-75.0,-129.0,718.5025044158548
-75.0,-123.0,691.0526485173008
-75.0,-117.0,661.6685036802245
-75.0,-111.0,630.6720087444882
-75.0,-105.0,598.4027677950411
-75.0,-99.0,565.2143293884986
-75.0,-93.0,531.47031300117
-75.0,-87.0,497.54042513798373
-75.0,-81.0,463.7964087506551
-75.0,-75.0,430.6079703441127
-75.0,-69.0,398.33872939466556
-75.0,-63.0,367.3422344589293
-75.0,-57.0,337.9580896218529
-75.0,-51.0,310.50823372329893
-75.0,-45.0,285.2934131287441
-75.0,-39.0,262.5898866891624
-75.0,-33.0,242.64639899124424
-75.0,-27.0,225.6814550596512
-75.0,-21.0,211.88092637024062
-75.0,-15.0,201.39601440327985
-75.0,-9.0,194.34159404838786
-75.0,-3.0,190.79495501120522
-75.0,3.0,190.79495501120522
-75.0,9.0,194.3415940483879
-75.0,15.0,201.39601440327985
-75.0,21.0,211.88092637024062
-75.0,27.0,225.68145505965126
-75.0,33.0,242.6463989912443
-75.0,39.0,262.58988668916237
-75.0,45.0,285.29341312874413
-75.0,51.0,310.50823372329916
-75.0,57.0,337.9580896218528
-75.0,63.0,367.3422344589293
-75.0,69.0,398.33872939466573
-75.0,75.0,430.6079703441126
-75.0,81.0,463.79640875065513
-75.0,87.0,497.5404251379839
-75.0,93.0,531.47031300117
-75.0,99.0,565.2143293884988
-75.0,105.0,598.4027677950412
-75.0,111.0,630.6720087444882
-75.0,117.0,661.6685036802246
-75.0,123.0,691.052648517301
-75.0,129.0,718.5025044158548
-75.0,135.0,743.7173250104097
-75.0,141.0,766.4208514499915
-75.0,147.0,786.3643391479096
-75.0,153.0,803.3292830795027
-75.0,159.0,817.1298117689132
-75.0,165.0,827.6147237358739
-75.0,171.0,834.6691440907659
-75.0,177.0,838.2157831279485
-69.0,-177.0,945.4947442297038
-69.0,-171.0,940.5839705305389
-69.0,-165.0,930.8162265965024
-69.0,-159.0,916.2985298741673
-69.0,-153.0,897.1899392868474
-69.0,-147.0,873.6998125517467
-69.0,-141.0,846.0855124129997
-69.0,-135.0,814.649586921591
-69.0,-129.0,779.7364546555945
-69.0,-123.0,741.7286311981585
-69.0,-117.0,701.042538216732
-69.0,-111.0,658.1239410601315
-69.0,-105.0,613.443064860098
-69.0,-99.0,567.4894426463545
-69.0,-93.0,520.7665519202878
-69.0,-87.0,473.786298450086
-69.0,-81.0,427.0634077240193
-69.0,-75.0,381.1097855102758
-69.0,-69.0,336.4289093102423
-69.0,-63.0,293.5103121536418
-69.0,-57.0,252.8242191722153
-69.0,-51.0,214.8163957147794
-69.0,-45.0,179.90326344878284
-69.0,-39.0,148.46733795737413
-69.0,-33.0,120.85303781862724
-69.0,-27.0,97.36291108352647
-69.0,-21.0,78.25432049620647
-69.0,-15.0,63.7366237738716
-69.0,-9.0,53.96887983983509
-69.0,-3.0,49.05810614067013
-69.0,3.0,49.05810614067013
-69.0,9.0,53.96887983983509
-69.0,15.0,63.73662377387168
-69.0,21.0,78.25432049620647
-69.0,27.0,97.36291108352654
-69.0,33.0,120.85303781862731
-69.0,39.0,148.46733795737404
-69.0,45.0,179.9032634487829
-69.0,51.0,214.81639571477967
-69.0,57.0,252.82421917221524
-69.0,63.0,293.51031215364185
-69.0,69.0,336.4289093102425
-69.0,75.0,381.1097855102757
-69.0,81.0,427.06340772401944
-69.0,87.0,473.78629845008624
-69.0,93.0,520.7665519202878
-69.0,99.0,567.4894426463546
-69.0,105.0,613.4430648600983
-69.0,111.0,658.1239410601315
-69.0,117.0,701.0425382167322
-69.0,123.0,741.7286311981587
-69.0,129.0,779.7364546555945
-69.0,135.0,814.6495869215911
-69.0,141.0,846.0855124130001
-69.0,147.0,873.6998125517467
-69.0,153.0,897.1899392868476
-69.0,159.0,916.2985298741676
-69.0,165.0,930.8162265965024
-69.0,171.0,940.5839705305389
-69.0,177.0,945.4947442297038
-63.0,-177.0,1042.414667056183
-63.0,-171.0,1036.1935621593288
-63.0,-165.0,1023.8195120927212
-63.0,-159.0,1005.4280895383253
-63.0,-153.0,981.2207947703004
-63.0,-147.0,951.4628479758267
-63.0,-141.0,916.480283447235
-63.0,-135.0,876.6563774820734
-63.0,-129.0,832.4274491277839
-63.0,-123.0,784.2780797789143
-63.0,-117.0,732.7358040019544
-63.0,-111.0,678.3653297562314
-63.0,-105.0,621.7623513353335
-63.0,-99.0,563.5470228157762
-63.0,-93.0,504.35716351915994
-63.0,-87.0,444.8412699302122
-63.0,-81.0,385.65141063359584
-63.0,-75.0,327.4360821140386
-63.0,-69.0,270.8331036931408
-63.0,-63.0,216.46262944741767
-63.0,-57.0,164.9203536704579
-63.0,-51.0,116.77098432158813
-63.0,-45.0,72.54205596729877
-63.0,-39.0,32.71815000213722
-63.0,-33.0,0.0
-63.0,-27.0,0.0
-63.0,-21.0,0.0
-63.0,-15.0,0.0
-63.0,-9.0,0.0
-63.0,-3.0,0.0
-63.0,3.0,0.0
-63.0,9.0,0.0
-63.0,15.0,0.0
-63.0,21.0,0.0
-63.0,27.0,0.0
-63.0,33.0,0.0
-63.0,39.0,32.71815000213714
-63.0,45.0,72.54205596729884
-63.0,51.0,116.77098432158844
-63.0,57.0,164.9203536704578
-63.0,63.0,216.46262944741775
-63.0,69.0,270.8331036931411
-63.0,75.0,327.4360821140384
-63.0,81.0,385.65141063359596
-63.0,87.0,444.84126993021243
-63.0,93.0,504.35716351916
-63.0,99.0,563.5470228157765
-63.0,105.0,621.7623513353338
-63.0,111.0,678.3653297562314
-63.0,117.0,732.7358040019546
-63.0,123.0,784.2780797789146
-63.0,129.0,832.4274491277839
-63.0,135.0,876.6563774820734
-63.0,141.0,916.4802834472351
-63.0,147.0,951.4628479758267
-63.0,153.0,981.2207947703004
-63.0,159.0,1005.4280895383255
-63.0,165.0,1023.8195120927212
-63.0,171.0,1036.193562159329
-63.0,177.0,1042.414667056183
-57.0,-177.0,1127.9136766511017
-57.0,-171.0,1120.4504002836588
-57.0,-165.0,1105.6056167664456
-57.0,-159.0,1083.5419686541475
-57.0,-153.0,1054.5011898925982
-57.0,-147.0,1018.8014573310825
-57.0,-141.0,976.8339047101935
-57.0,-135.0,929.0583373187216
-57.0,-129.0,875.9981942706871
-57.0,-123.0,818.234813596873
-57.0,-117.0,756.401062983707
-57.0,-111.0,691.1744059424506
-57.0,-105.0,623.2694793772024
-57.0,-99.0,553.4302638734324
-57.0,-93.0,482.4219324909945
-57.0,-87.0,411.0224673679627
-57.0,-81.0,340.0141359855247
-57.0,-75.0,270.1749204817547
-57.0,-69.0,202.2699939165067
-57.0,-63.0,137.04333687525028
-57.0,-57.0,75.20958626208422
-57.0,-51.0,17.44620558827007
-57.0,-45.0,0.0
-57.0,-39.0,0.0
-57.0,-33.0,0.0
-57.0,-27.0,0.0
-57.0,-21.0,0.0
-57.0,-15.0,0.0
-57.0,-9.0,0.0
-57.0,-3.0,0.0
-57.0,3.0,0.0
-57.0,9.0,0.0
-57.0,15.0,0.0
-57.0,21.0,0.0
-57.0,27.0,0.0
-57.0,33.0,0.0
-57.0,39.0,0.0
-57.0,45.0,0.0
-57.0,51.0,17.44620558827045
-57.0,57.0,75.20958626208414
-57.0,63.0,137.0433368752504
-57.0,69.0,202.26999391650702
-57.0,75.0,270.17492048175455
-57.0,81.0,340.0141359855249
-57.0,87.0,411.022467367963
-57.0,93.0,482.4219324909945
-57.0,99.0,553.4302638734326
-57.0,105.0,623.2694793772027
-57.0,111.0,691.1744059424506
-57.0,117.0,756.4010629837071
-57.0,123.0,818.2348135968733
-57.0,129.0,875.9981942706871
-57.0,135.0,929.0583373187216
-57.0,141.0,976.8339047101938
-57.0,147.0,1018.8014573310825
-57.0,153.0,1054.5011898925982
-57.0,159.0,1083.5419686541475
-57.0,165.0,1105.6056167664456
-57.0,171.0,1120.4504002836588
-57.0,177.0,1127.9136766511017
-51.0,-177.0,1201.0550279735198
-51.0,-171.0,1192.4313493531606
-51.0,-165.0,1175.2784749400275
-51.0,-159.0,1149.7843352156606
-51.0,-153.0,1116.228249309872
-51.0,-147.0,1074.9778647219077
-51.0,-141.0,1026.4851292975109
-51.0,-135.0,971.2813395937496
-51.0,-129.0,909.9713198827533
-51.0,-123.0,843.2267955704217
-51.0,-117.0,771.7790336323113
-51.0,-111.0,696.4108306996211
-51.0,-105.0,617.9479365754911
-51.0,-99.0,537.2500071473631
-51.0,-93.0,455.20118581717816
-51.0,-87.0,372.70041664124886
-51.0,-81.0,290.65159531106394
-51.0,-75.0,209.95366588293587
-51.0,-69.0,131.49077175880592
-51.0,-63.0,56.122568826115696
-51.0,-57.0,0.0
-51.0,-51.0,0.0
-51.0,-45.0,0.0
-51.0,-39.0,0.0
-51.0,-33.0,0.0
-51.0,-27.0,0.0
-51.0,-21.0,0.0
-51.0,-15.0,0.0
-51.0,-9.0,0.0
-51.0,-3.0,0.0
-51.0,3.0,0.0
-51.0,9.0,0.0
-51.0,15.0,0.0
-51.0,21.0,0.0
-51.0,27.0,0.0
-51.0,33.0,0.0
-51.0,39.0,0.0
-51.0,45.0,0.0
-51.0,51.0,0.0
-51.0,57.0,0.0
-51.0,63.0,56.12256882611585
-51.0,69.0,131.49077175880632
-51.0,75.0,209.9536658829357
-51.0,81.0,290.6515953110641
-51.0,87.0,372.7004166412492
-51.0,93.0,455.20118581717816
-51.0,99.0,537.2500071473634
-51.0,105.0,617.9479365754916
-51.0,111.0,696.4108306996211
-51.0,117.0,771.7790336323116
-51.0,123.0,843.2267955704222
-51.0,129.0,909.9713198827533
-51.0,135.0,971.2813395937496
-51.0,141.0,1026.485129297511
-51.0,147.0,1074.9778647219077
-51.0,153.0,1116.228249309872
-51.0,159.0,1149.7843352156608
-51.0,165.0,1175.2784749400275
-51.0,171.0,1192.4313493531606
-51.0,177.0,1201.0550279735198
-45.0,-177.0,1261.037369072537
-45.0,-171.0,1251.347771026847
-45.0,-165.0,1232.074736199334
-45.0,-159.0,1203.4294239927103
-45.0,-153.0,1165.7256784419285
-45.0,-147.0,1119.376589673259
-45.0,-141.0,1064.8899680024217
-45.0,-135.0,1002.8627802585012
-45.0,-129.0,933.9746092904431
-45.0,-123.0,858.9802083151496
-45.0,-117.0,778.7012316832943
-45.0,-111.0,694.0172326623112
-45.0,-105.0,605.8560268667395
-45.0,-99.0,515.1835269161953
-45.0,-93.0,422.99315969457666
-45.0,-87.0,330.2949821572372
-45.0,-81.0,238.10461493561849
-45.0,-75.0,147.43211498507438
-45.0,-69.0,59.27090918950266
-45.0,-63.0,0.0
-45.0,-57.0,0.0
-45.0,-51.0,0.0
-45.0,-45.0,0.0
-45.0,-39.0,0.0
-45.0,-33.0,0.0
-45.0,-27.0,0.0
-45.0,-21.0,0.0
-45.0,-15.0,0.0
-45.0,-9.0,0.0
-45.0,-3.0,0.0
-45.0,3.0,0.0
-45.0,9.0,0.0
-45.0,15.0,0.0
-45.0,21.0,0.0
-45.0,27.0,0.0
-45.0,33.0,0.0
-45.0,39.0,0.0
-45.0,45.0,0.0
-45.0,51.0,0.0
-45.0,57.0,0.0
-45.0,63.0,0.0
-45.0,69.0,59.270909189503044
-45.0,75.0,147.43211498507415
-45.0,81.0,238.10461493561868
-45.0,87.0,330.2949821572376
-45.0,93.0,422.99315969457666
-45.0,99.0,515.1835269161955
-45.0,105.0,605.8560268667399
-45.0,111.0,694.0172326623112
-45.0,117.0,778.7012316832943
-45.0,123.0,858.9802083151499
-45.0,129.0,933.9746092904431
-45.0,135.0,1002.8627802585013
-45.0,141.0,1064.8899680024222
-45.0,147.0,1119.376589673259
-45.0,153.0,1165.7256784419287
-45.0,159.0,1203.4294239927103
-45.0,165.0,1232.074736199334
-45.0,171.0,1251.347771026847
-45.0,177.0,1261.037369072537
-39.0,-177.0,1307.2035208669613
-39.0,-171.0,1296.5541646598074
-39.0,-165.0,1275.3721288206268
-39.0,-159.0,1243.8894881666986
-39.0,-153.0,1202.4511730971942
-39.0,-147.0,1151.5111904635398
-39.0,-141.0,1091.6276493753458
-39.0,-135.0,1023.4566464402119
-39.0,-129.0,947.7450774319948
-39.0,-123.0,865.3224541444118
-39.0,-117.0,777.0918160862462
-39.0,-111.0,684.0198365915102
-39.0,-105.0,587.1262317441115
-39.0,-99.0,487.47258815504983
-39.0,-93.0,386.15073199735195
-39.0,-87.0,284.2707667300423
-39.0,-81.0,182.94891057234446
-39.0,-75.0,83.29526698328287
-39.0,-69.0,0.0
-39.0,-63.0,0.0
-39.0,-57.0,0.0
-39.0,-51.0,0.0
-39.0,-45.0,0.0
-39.0,-39.0,0.0
-39.0,-33.0,0.0
-39.0,-27.0,0.0
-39.0,-21.0,0.0
-39.0,-15.0,0.0
-39.0,-9.0,0.0
-39.0,-3.0,0.0
-39.0,3.0,0.0
-39.0,9.0,0.0
-39.0,15.0,0.0
-39.0,21.0,0.0
-39.0,27.0,0.0
-39.0,33.0,0.0
-39.0,39.0,0.0
-39.0,45.0,0.0
-39.0,51.0,0.0
-39.0,57.0,0.0
-39.0,63.0,0.0
-39.0,69.0,0.0
-39.0,75.0,83.29526698328264
-39.0,81.0,182.9489105723447
-39.0,87.0,284.27076673004274
-39.0,93.0,386.150731997352
-39.0,99.0,487.47258815505006
-39.0,105.0,587.1262317441118
-39.0,111.0,684.0198365915102
-39.0,117.0,777.0918160862464
-39.0,123.0,865.3224541444123
-39.0,129.0,947.7450774319948
-39.0,135.0,1023.4566464402122
-39.0,141.0,1091.6276493753462
-39.0,147.0,1151.5111904635398
-39.0,153.0,1202.4511730971944
-39.0,159.0,1243.8894881666988
-39.0,165.0,1275.3721288206268
-39.0,171.0,1296.5541646598076
-39.0,177.0,1307.2035208669613
-33.0,-177.0,1339.047677336844
-33.0,-171.0,1327.5552395433533
-33.0,-165.0,1304.6962775097845
-33.0,-159.0,1270.7212388077228
-33.0,-153.0,1226.0023610709225
-33.0,-147.0,1171.0295936818939
-33.0,-141.0,1106.405229783942
-33.0,-135.0,1032.8373074314518
-33.0,-129.0,951.1318521767938
-33.0,-123.0,862.1840460857031
-33.0,-117.0,766.9684199352401
-33.0,-111.0,666.5281760506596
-33.0,-105.0,561.9637587624321
-33.0,-99.0,454.42079770788035
-33.0,-93.0,345.07755607312873
-33.0,-87.0,235.13202129507073
-33.0,-81.0,125.78877966031904
-33.0,-75.0,18.245818605767386
-33.0,-69.0,0.0
-33.0,-63.0,0.0
-33.0,-57.0,0.0
-33.0,-51.0,0.0
-33.0,-45.0,0.0
-33.0,-39.0,0.0
-33.0,-33.0,0.0
-33.0,-27.0,0.0
-33.0,-21.0,0.0
-33.0,-15.0,0.0
-33.0,-9.0,0.0
-33.0,-3.0,0.0
-33.0,3.0,0.0
-33.0,9.0,0.0
-33.0,15.0,0.0
-33.0,21.0,0.0
-33.0,27.0,0.0
-33.0,33.0,0.0
-33.0,39.0,0.0
-33.0,45.0,0.0
-33.0,51.0,0.0
-33.0,57.0,0.0
-33.0,63.0,0.0
-33.0,69.0,0.0
-33.0,75.0,18.245818605767123
-33.0,81.0,125.78877966031929
-33.0,87.0,235.1320212950712
-33.0,93.0,345.07755607312873
-33.0,99.0,454.4207977078807
-33.0,105.0,561.9637587624326
-33.0,111.0,666.5281760506596
-33.0,117.0,766.9684199352404
-33.0,123.0,862.1840460857036
-33.0,129.0,951.1318521767938
-33.0,135.0,1032.837307431452
-33.0,141.0,1106.4052297839423
-33.0,147.0,1171.0295936818939
-33.0,153.0,1226.0023610709225
-33.0,159.0,1270.721238807723
-33.0,165.0,1304.6962775097845
-33.0,171.0,1327.5552395433533
-33.0,177.0,1339.047677336844
-27.0,-177.0,1356.2209472400832
-27.0,-171.0,1344.0113414136683
-27.0,-165.0,1319.7259007572968
-27.0,-159.0,1283.630701640855
-27.0,-153.0,1236.1212106192695
-27.0,-147.0,1177.717951618172
-27.0,-141.0,1109.0608029648463
-27.0,-135.0,1030.9019867473708
-27.0,-129.0,944.0978273120079
-27.0,-123.0,849.5993691944685
-27.0,-117.0,748.4419572769636
-27.0,-111.0,641.7338933330101
-27.0,-105.0,530.6442932412748
-27.0,-99.0,416.39027790735804
-27.0,-93.0,300.2236382324472
-27.0,-87.0,183.41712023025156
-27.0,-81.0,67.25048055534067
-27.0,-75.0,0.0
-27.0,-69.0,0.0
-27.0,-63.0,0.0
-27.0,-57.0,0.0
-27.0,-51.0,0.0
-27.0,-45.0,0.0
-27.0,-39.0,0.0
-27.0,-33.0,0.0
-27.0,-27.0,0.0
-27.0,-21.0,0.0
-27.0,-15.0,0.0
-27.0,-9.0,0.0
-27.0,-3.0,0.0
-27.0,3.0,0.0
-27.0,9.0,0.0
-27.0,15.0,0.0
-27.0,21.0,0.0
-27.0,27.0,0.0
-27.0,33.0,0.0
-27.0,39.0,0.0
-27.0,45.0,0.0
-27.0,51.0,0.0
-27.0,57.0,0.0
-27.0,63.0,0.0
-27.0,69.0,0.0
-27.0,75.0,0.0
-27.0,81.0,67.2504805553409
-27.0,87.0,183.4171202302521
-27.0,93.0,300.2236382324472
-27.0,99.0,416.3902779073583
-27.0,105.0,530.6442932412752
-27.0,111.0,641.7338933330101
-27.0,117.0,748.4419572769638
-27.0,123.0,849.599369194469
-27.0,129.0,944.0978273120079
-27.0,135.0,1030.9019867473712
-27.0,141.0,1109.0608029648467
-27.0,147.0,1177.717951618172
-27.0,153.0,1236.1212106192695
-27.0,159.0,1283.6307016408555
-27.0,165.0,1319.7259007572968
-27.0,171.0,1344.0113414136683
-27.0,177.0,1356.2209472400832
-21.0,-177.0,1358.5351766378808
-21.0,-171.0,1345.742173775
-21.0,-165.0,1320.2963308657124
-21.0,-159.0,1282.4764378898167
-21.0,-153.0,1232.6968575090787
-21.0,-147.0,1171.5029852231962
-21.0,-141.0,1099.5652739025743
-21.0,-135.0,1017.6718881663761
-21.0,-129.0,926.7200690860202
-21.0,-123.0,827.7063038242413
-21.0,-117.0,721.7154079132121
-21.0,-111.0,609.9086397885534
-21.0,-105.0,493.5109777989088
-21.0,-99.0,373.7976990868152
-21.0,-93.0,252.08040738545563
-21.0,-87.0,129.69266281368988
-21.0,-81.0,7.9753711123303175
-21.0,-75.0,0.0
-21.0,-69.0,0.0
-21.0,-63.0,0.0
-21.0,-57.0,0.0
-21.0,-51.0,0.0
-21.0,-45.0,0.0
-21.0,-39.0,0.0
-21.0,-33.0,0.0
-21.0,-27.0,0.0
-21.0,-21.0,0.0
-21.0,-15.0,0.0
-21.0,-9.0,0.0
-21.0,-3.0,0.0
-21.0,3.0,0.0
-21.0,9.0,0.0
-21.0,15.0,0.0
-21.0,21.0,0.0
-21.0,27.0,0.0
-21.0,33.0,0.0
-21.0,39.0,0.0
-21.0,45.0,0.0
-21.0,51.0,0.0
-21.0,57.0,0.0
-21.0,63.0,0.0
-21.0,69.0,0.0
-21.0,75.0,0.0
-21.0,81.0,7.975371112330544
-21.0,87.0,129.6926628136904
-21.0,93.0,252.0804073854557
-21.0,99.0,373.7976990868155
-21.0,105.0,493.51097779890927
-21.0,111.0,609.9086397885534
-21.0,117.0,721.7154079132121
-21.0,123.0,827.7063038242418
-21.0,129.0,926.7200690860202
-21.0,135.0,1017.6718881663764
-21.0,141.0,1099.5652739025745
-21.0,147.0,1171.5029852231962
-21.0,153.0,1232.6968575090787
-21.0,159.0,1282.476437889817
-21.0,165.0,1320.2963308657124
-21.0,171.0,1345.7421737750005
-21.0,177.0,1358.5351766378808
-15.0,-177.0,1345.9650103486717
-15.0,-171.0,1332.7287732657987
-15.0,-165.0,1306.401318083394
-15.0,-159.0,1267.2710939098092
-15.0,-153.0,1215.766819669617
-15.0,-147.0,1152.4527869693547
-15.0,-141.0,1078.0226776005989
-15.0,-135.0,993.2919634170967
-15.0,-129.0,899.1889718544838
-15.0,-123.0,796.7447149806363
-15.0,-117.0,687.0815935117048
-15.0,-111.0,571.4010995549852
-15.0,-105.0,450.9706528099664
-15.0,-99.0,327.10971445287987
-15.0,-93.0,201.17533084393247
-15.0,-87.0,74.54726544340683
-15.0,-81.0,0.0
-15.0,-75.0,0.0
-15.0,-69.0,0.0
-15.0,-63.0,0.0
-15.0,-57.0,0.0
-15.0,-51.0,0.0
-15.0,-45.0,0.0
-15.0,-39.0,0.0
-15.0,-33.0,0.0
-15.0,-27.0,0.0
-15.0,-21.0,0.0
-15.0,-15.0,0.0
-15.0,-9.0,0.0
-15.0,-3.0,0.0
-15.0,3.0,0.0
-15.0,9.0,0.0
-15.0,15.0,0.0
-15.0,21.0,0.0
-15.0,27.0,0.0
-15.0,33.0,0.0
-15.0,39.0,0.0
-15.0,45.0,0.0
-15.0,51.0,0.0
-15.0,57.0,0.0
-15.0,63.0,0.0
-15.0,69.0,0.0
-15.0,75.0,0.0
-15.0,81.0,0.0
-15.0,87.0,74.5472654434074
-15.0,93.0,201.1753308439325
-15.0,99.0,327.10971445288016
-15.0,105.0,450.9706528099669
-15.0,111.0,571.4010995549852
-15.0,117.0,687.0815935117049
-15.0,123.0,796.7447149806369
-15.0,129.0,899.1889718544838
-15.0,135.0,993.291963417097
-15.0,141.0,1078.0226776005993
-15.0,147.0,1152.4527869693547
-15.0,153.0,1215.7668196696172
-15.0,159.0,1267.2710939098097
-15.0,165.0,1306.401318083394
-15.0,171.0,1332.728773265799
-15.0,177.0,1345.9650103486717
-9.0,-177.0,1318.6481697447964
-9.0,-171.0,1305.113717425272
-9.0,-165.0,1278.1930990781025
-9.0,-159.0,1238.1812626314006
-9.0,-153.0,1185.516586138292
-9.0,-147.0,1120.776074815227
-9.0,-141.0,1044.6690392520834
-9.0,-135.0,958.0293240569132
-9.0,-129.0,861.8061720799204
-9.0,-123.0,757.0538243101529
-9.0,-117.0,644.9199693906161
-9.0,-111.0,526.6331693013253
-9.0,-105.0,403.48939897716195
-9.0,-99.0,276.8378473352903
-9.0,-93.0,148.06613527903875
-9.0,-87.0,18.58511263290765
-9.0,-81.0,0.0
-9.0,-75.0,0.0
-9.0,-69.0,0.0
-9.0,-63.0,0.0
-9.0,-57.0,0.0
-9.0,-51.0,0.0
-9.0,-45.0,0.0
-9.0,-39.0,0.0
-9.0,-33.0,0.0
-9.0,-27.0,0.0
-9.0,-21.0,0.0
-9.0,-15.0,0.0
-9.0,-9.0,0.0
-9.0,-3.0,0.0
-9.0,3.0,0.0
-9.0,9.0,0.0
-9.0,15.0,0.0
-9.0,21.0,0.0
-9.0,27.0,0.0
-9.0,33.0,0.0
-9.0,39.0,0.0
-9.0,45.0,0.0
-9.0,51.0,0.0
-9.0,57.0,0.0
-9.0,63.0,0.0
-9.0,69.0,0.0
-9.0,75.0,0.0
-9.0,81.0,0.0
-9.0,87.0,18.585112632908224
-9.0,93.0,148.06613527903878
-9.0,99.0,276.83784733529063
-9.0,105.0,403.48939897716247
-9.0,111.0,526.6331693013253
-9.0,117.0,644.9199693906163
-9.0,123.0,757.0538243101536
-9.0,129.0,861.8061720799204
-9.0,135.0,958.0293240569135
-9.0,141.0,1044.6690392520838
-9.0,147.0,1120.776074815227
-9.0,153.0,1185.516586138292
-9.0,159.0,1238.1812626314008
-9.0,165.0,1278.1930990781025
-9.0,171.0,1305.1137174252722
-9.0,177.0,1318.6481697447964
-3.0,-177.0,1276.883943848327
-3.0,-171.0,1263.1995625840302
-3.0,-165.0,1235.9807290002093
-3.0,-159.0,1195.5256583335151
