Latitude,Longitude,Power_W_m2
-81.0,-15.0,295.7762151815403
-81.0,-9.0,291.45815649478317
-81.0,-3.0,289.2872346141954
-81.0,3.0,289.2872346141954
-81.0,9.0,291.45815649478317
-81.0,15.0,295.77621518154035
-81.0,21.0,302.19410111988293
-81.0,27.0,310.6414986084415
-81.0,33.0,321.02585619259986
-81.0,39.0,333.2334006775993
-81.0,45.0,347.13038365146946
-81.0,51.0,362.5645468606179
-81.0,57.0,379.36679038311877
-81.0,63.0,397.3530253228442
-81.0,69.0,416.32619072593286
-81.0,75.0,436.07841262183837
-81.0,81.0,456.3932815340511
-81.0,87.0,477.0482235076092
-81.0,93.0,497.8169386759258
-81.0,99.0,518.4718806494839
-81.0,105.0,538.7867495616966
-81.0,111.0,558.5389714576021
-81.0,117.0,577.5121368606908
-81.0,123.0,595.4983718004163
-81.0,129.0,612.3006153229172
-81.0,135.0,627.7347785320655
-81.0,141.0,641.6317615059356
-81.0,147.0,653.8393059909351
-81.0,153.0,664.2236635750935
-81.0,159.0,672.671061063652
-81.0,165.0,679.0889470019946
-81.0,171.0,683.407005688752
-81.0,177.0,685.5779275693395
-75.0,-177.0,804.521820076966
-75.0,-171.0,800.9300544901346
-75.0,-165.0,793.7858754518661
-75.0,-159.0,783.1675560827199
-75.0,-153.0,769.1914329117301
-75.0,-147.0,752.0106312690501
-75.0,-141.0,731.8133876127907
-75.0,-135.0,708.8209871709953
-75.0,-129.0,683.2853394943729
-75.0,-123.0,655.4862184825463
-75.0,-117.0,625.7281971226618
-75.0,-111.0,594.337310524004
-75.0,-105.0,561.6574838091132
-75.0,-99.0,528.0467639981714
-75.0,-93.0,493.8733971709224
-75.0,-87.0,459.51179388556204
-75.0,-81.0,425.3384270583132
-75.0,-75.0,391.7277072473714
-75.0,-69.0,359.0478805324805
-75.0,-63.0,327.6569939338228
-75.0,-57.0,297.8989725739382
-75.0,-51.0,270.0998515621116
-75.0,-45.0,244.56420388548932
-75.0,-39.0,221.57180344369382
-75.0,-33.0,201.37455978743452
-75.0,-27.0,184.19375814475444
-75.0,-21.0,170.2176349737647
-75.0,-15.0,159.5993156046184
-75.0,-9.0,152.45513656635006
-75.0,-3.0,148.86337097951863
-75.0,3.0,148.86337097951863
-75.0,9.0,152.45513656635012
-75.0,15.0,159.59931560461843
-75.0,21.0,170.2176349737647
-75.0,27.0,184.1937581447545
-75.0,33.0,201.37455978743455
-75.0,39.0,221.5718034436938
-75.0,45.0,244.56420388548938
-75.0,51.0,270.0998515621118
-75.0,57.0,297.8989725739381
-75.0,63.0,327.65699393382283
-75.0,69.0,359.04788053248063
-75.0,75.0,391.72770724737126
-75.0,81.0,425.33842705831324
-75.0,87.0,459.5117938855622
-75.0,93.0,493.8733971709224
-75.0,99.0,528.0467639981714
-75.0,105.0,561.6574838091133
-75.0,111.0,594.337310524004
-75.0,117.0,625.7281971226618
-75.0,123.0,655.4862184825465
-75.0,129.0,683.2853394943729
-75.0,135.0,708.8209871709953
-75.0,141.0,731.8133876127908
-75.0,147.0,752.0106312690501
-75.0,153.0,769.1914329117301
-75.0,159.0,783.1675560827199
-75.0,165.0,793.7858754518661
-75.0,171.0,800.9300544901346
-75.0,177.0,804.521820076966
-69.0,-177.0,914.6512031668149
-69.0,-171.0,909.6779460091343
-69.0,-165.0,899.7859197399138
-69.0,-159.0,885.0835034689983
-69.0,-153.0,865.7317799457304
-69.0,-147.0,841.9427707026398
-69.0,-141.0,813.9771131031636
-69.0,-135.0,782.1412047441521
-69.0,-129.0,746.7838464996786
-69.0,-123.0,708.292420985672
-69.0,-117.0,667.0886483149135
-69.0,-111.0,623.6239656432268
-69.0,-105.0,578.3745811295324
-69.0,-99.0,531.8362564996055
-69.0,-93.0,484.5188753768617
-69.0,-87.0,436.9408568906799
-69.0,-81.0,389.62347576793616
-69.0,-75.0,343.0851511380092
-69.0,-69.0,297.8357666243148
-69.0,-63.0,254.37108395262817
-69.0,-57.0,213.1673112818695
-69.0,-51.0,174.67588576786306
-69.0,-45.0,139.3185275233896
-69.0,-39.0,107.48261916437814
-69.0,-33.0,79.51696156490195
-69.0,-27.0,55.72795232181123
-69.0,-21.0,36.37622879854341
-69.0,-15.0,21.673812527627963
-69.0,-9.0,11.781786258407353
-69.0,-3.0,6.808529100726796
-69.0,3.0,6.808529100726796
-69.0,9.0,11.781786258407427
-69.0,15.0,21.673812527628037
-69.0,21.0,36.37622879854341
-69.0,27.0,55.7279523218113
-69.0,33.0,79.51696156490202
-69.0,39.0,107.48261916437814
-69.0,45.0,139.3185275233897
-69.0,51.0,174.67588576786332
-69.0,57.0,213.16731128186947
-69.0,63.0,254.37108395262825
-69.0,69.0,297.835766624315
-69.0,75.0,343.08515113800917
-69.0,81.0,389.6234757679362
-69.0,87.0,436.94085689068015
-69.0,93.0,484.5188753768617
-69.0,99.0,531.8362564996056
-69.0,105.0,578.3745811295327
-69.0,111.0,623.6239656432268
-69.0,117.0,667.0886483149136
-69.0,123.0,708.2924209856724
-69.0,129.0,746.7838464996786
-69.0,135.0,782.1412047441521
-69.0,141.0,813.9771131031636
-69.0,147.0,841.9427707026398
-69.0,153.0,865.7317799457304
-69.0,159.0,885.0835034689983
-69.0,165.0,899.7859197399138
-69.0,171.0,909.6779460091343
-69.0,177.0,914.6512031668149
-63.0,-177.0,1014.7594762716988
-63.0,-171.0,1008.4592155893096
-63.0,-165.0,995.927721198982
-63.0,-159.0,977.3022907756397
-63.0,-153.0,952.7869884326233
-63.0,-147.0,922.6504089525596
-63.0,-141.0,887.2227350067163
-63.0,-135.0,846.8921196045624
-63.0,-129.0,802.1004334081671
-63.0,-123.0,753.3384235047608
-63.0,-117.0,701.1403366789527
-63.0,-111.0,646.0780660931578
-63.0,-105.0,588.7548855064344
-63.0,-99.0,529.7988396809383
-63.0,-93.0,469.8558633920791
-63.0,-87.0,409.582704431951
-63.0,-81.0,349.63972814309176
-63.0,-75.0,290.6836823175957
-63.0,-69.0,233.36050173087227
-63.0,-63.0,178.29823114507738
-63.0,-57.0,126.10014431926925
-63.0,-51.0,77.33813441586298
-63.0,-45.0,32.546448219467756
-63.0,-39.0,0.0
-63.0,-33.0,0.0
-63.0,-27.0,0.0
-63.0,-21.0,0.0
-63.0,-15.0,0.0
-63.0,-9.0,0.0
-63.0,-3.0,0.0
-63.0,3.0,0.0
-63.0,9.0,0.0
-63.0,15.0,0.0
-63.0,21.0,0.0
-63.0,27.0,0.0
-63.0,33.0,0.0
-63.0,39.0,0.0
-63.0,45.0,32.54644821946791
-63.0,51.0,77.33813441586328
-63.0,57.0,126.10014431926918
-63.0,63.0,178.29823114507744
-63.0,69.0,233.36050173087256
-63.0,75.0,290.6836823175956
-63.0,81.0,349.6397281430919
-63.0,87.0,409.5827044319513
-63.0,93.0,469.8558633920791
-63.0,99.0,529.7988396809385
-63.0,105.0,588.7548855064347
-63.0,111.0,646.0780660931578
-63.0,117.0,701.1403366789528
-63.0,123.0,753.3384235047612
-63.0,129.0,802.1004334081671
-63.0,135.0,846.8921196045624
-63.0,141.0,887.2227350067164
-63.0,147.0,922.6504089525596
-63.0,153.0,952.7869884326235
-63.0,159.0,977.3022907756398
-63.0,165.0,995.927721198982
-63.0,171.0,1008.4592155893096
-63.0,177.0,1014.7594762716988
-57.0,-177.0,1103.7498322024776
-57.0,-171.0,1096.1915949698305
-57.0,-165.0,1081.15793013332
-57.0,-159.0,1058.813549670891
-57.0,-153.0,1029.4032632907529
-57.0,-147.0,993.2492962449844
-57.0,-141.0,950.7477589622423
-57.0,-135.0,902.3643071790157
-57.0,-129.0,848.6290401179292
-57.0,-123.0,790.1306926097315
-57.0,-117.0,727.5101847912894
-57.0,-111.0,661.453600050445
-57.0,-105.0,592.6846681528474
-57.0,-99.0,521.9568359071922
-57.0,-93.0,450.04501224431226
-57.0,-87.0,377.7370781527745
-57.0,-81.0,305.8252544898947
-57.0,-75.0,235.09742224423943
-57.0,-69.0,166.32849034664184
-57.0,-63.0,100.27190560579749
-57.0,-57.0,37.651397787355364
-57.0,-51.0,0.0
-57.0,-45.0,0.0
-57.0,-39.0,0.0
-57.0,-33.0,0.0
-57.0,-27.0,0.0
-57.0,-21.0,0.0
-57.0,-15.0,0.0
-57.0,-9.0,0.0
-57.0,-3.0,0.0
-57.0,3.0,0.0
-57.0,9.0,0.0
-57.0,15.0,0.0
-57.0,21.0,0.0
-57.0,27.0,0.0
-57.0,33.0,0.0
-57.0,39.0,0.0
-57.0,45.0,0.0
-57.0,51.0,0.0
-57.0,57.0,37.651397787355286
-57.0,63.0,100.27190560579758
-57.0,69.0,166.32849034664218
-57.0,75.0,235.09742224423925
-57.0,81.0,305.82525448989486
-57.0,87.0,377.73707815277476
-57.0,93.0,450.0450122443124
-57.0,99.0,521.9568359071923
-57.0,105.0,592.6846681528477
-57.0,111.0,661.453600050445
-57.0,117.0,727.5101847912895
-57.0,123.0,790.1306926097318
-57.0,129.0,848.6290401179292
-57.0,135.0,902.3643071790157
-57.0,141.0,950.7477589622424
-57.0,147.0,993.2492962449844
-57.0,153.0,1029.4032632907529
-57.0,159.0,1058.813549670891
-57.0,165.0,1081.15793013332
-57.0,171.0,1096.1915949698305
-57.0,177.0,1103.7498322024776
-51.0,-177.0,1180.6472739971448
-51.0,-171.0,1171.9138698430231
-51.0,-165.0,1154.5427465382752
-51.0,-159.0,1128.7242257449682
-51.0,-153.0,1094.7411805797876
-51.0,-147.0,1052.9659363969713
-51.0,-141.0,1003.8561915138185
-51.0,-135.0,947.9500025721444
-51.0,-129.0,885.8598894771159
-51.0,-123.0,818.2661245009926
-51.0,-117.0,745.909279077759
-51.0,-111.0,669.5821099475149
-51.0,-105.0,590.1208735477375
-51.0,-99.0,508.3961638127567
-51.0,-93.0,425.30337376442344
-51.0,-87.0,341.7528853987907
-51.0,-81.0,258.6600953504574
-51.0,-75.0,176.93538561547678
-51.0,-69.0,97.4741492156993
-51.0,-63.0,21.146980085455223
-51.0,-57.0,0.0
-51.0,-51.0,0.0
-51.0,-45.0,0.0
-51.0,-39.0,0.0
-51.0,-33.0,0.0
-51.0,-27.0,0.0
-51.0,-21.0,0.0
-51.0,-15.0,0.0
-51.0,-9.0,0.0
-51.0,-3.0,0.0
-51.0,3.0,0.0
-51.0,9.0,0.0
-51.0,15.0,0.0
-51.0,21.0,0.0
-51.0,27.0,0.0
-51.0,33.0,0.0
-51.0,39.0,0.0
-51.0,45.0,0.0
-51.0,51.0,0.0
-51.0,57.0,0.0
-51.0,63.0,21.1469800854553
-51.0,69.0,97.47414921569964
-51.0,75.0,176.93538561547658
-51.0,81.0,258.66009535045765
-51.0,87.0,341.7528853987911
-51.0,93.0,425.30337376442344
-51.0,99.0,508.3961638127569
-51.0,105.0,590.1208735477378
-51.0,111.0,669.5821099475149
-51.0,117.0,745.909279077759
-51.0,123.0,818.266124500993
-51.0,129.0,885.8598894771159
-51.0,135.0,947.9500025721446
-51.0,141.0,1003.8561915138188
-51.0,147.0,1052.9659363969713
-51.0,153.0,1094.7411805797876
-51.0,159.0,1128.7242257449686
-51.0,165.0,1154.5427465382752
-51.0,171.0,1171.9138698430233
-51.0,177.0,1180.6472739971448
-45.0,-177.0,1244.6092971915734
-45.0,-171.0,1234.7964111194724
-45.0,-165.0,1215.278151008555
-45.0,-159.0,1186.2683630010542
-45.0,-153.0,1148.0848844050697
-45.0,-147.0,1101.146061402505
-45.0,-141.0,1045.966165560756
-45.0,-135.0,983.1497593658017
-45.0,-129.0,913.3850725090913
-45.0,-123.0,837.4364614990258
-45.0,-117.0,756.1360352111012
-45.0,-111.0,670.3745381289352
-45.0,-105.0,581.0915911613065
-45.0,-99.0,489.2653969588518
-45.0,-93.0,395.9020225211188
-45.0,-87.0,302.02437651598876
-45.0,-81.0,208.6610020782558
-45.0,-75.0,116.83480787580106
-45.0,-69.0,27.551860908172415
-45.0,-63.0,0.0
-45.0,-57.0,0.0
-45.0,-51.0,0.0
-45.0,-45.0,0.0
-45.0,-39.0,0.0
-45.0,-33.0,0.0
-45.0,-27.0,0.0
-45.0,-21.0,0.0
-45.0,-15.0,0.0
-45.0,-9.0,0.0
-45.0,-3.0,0.0
-45.0,3.0,0.0
-45.0,9.0,0.0
-45.0,15.0,0.0
-45.0,21.0,0.0
-45.0,27.0,0.0
-45.0,33.0,0.0
-45.0,39.0,0.0
-45.0,45.0,0.0
-45.0,51.0,0.0
-45.0,57.0,0.0
-45.0,63.0,0.0
-45.0,69.0,27.55186090817283
-45.0,75.0,116.83480787580088
-45.0,81.0,208.66100207825602
-45.0,87.0,302.02437651598916
-45.0,93.0,395.9020225211188
-45.0,99.0,489.265396958852
-45.0,105.0,581.091591161307
-45.0,111.0,670.3745381289352
-45.0,117.0,756.1360352111012
-45.0,123.0,837.4364614990262
-45.0,129.0,913.3850725090913
-45.0,135.0,983.1497593658019
-45.0,141.0,1045.9661655607565
-45.0,147.0,1101.146061402505
-45.0,153.0,1148.08488440507
-45.0,159.0,1186.2683630010545
-45.0,165.0,1215.278151008555
-45.0,171.0,1234.7964111194726
-45.0,177.0,1244.6092971915734
-39.0,-177.0,1294.9351204747313
-39.0,-171.0,1284.1502645179353
-39.0,-165.0,1262.6987137430822
-39.0,-159.0,1230.8154958294865
-39.0,-153.0,1188.8499299846023
-39.0,-147.0,1137.2617997296854
-39.0,-141.0,1076.6163154153182
-39.0,-135.0,1007.5779216585336
-39.0,-129.0,930.9030175485427
-39.0,-123.0,847.4316693800298
-39.0,-117.0,758.0784067110324
-39.0,-111.0,663.8222025857239
-39.0,-105.0,565.6957477008792
-39.0,-99.0,464.77413603049905
-39.0,-93.0,362.16308587124837
-39.0,-87.0,258.9868253614136
-39.0,-81.0,156.37577520216288
-39.0,-75.0,55.45416353178277
-39.0,-69.0,0.0
-39.0,-63.0,0.0
-39.0,-57.0,0.0
-39.0,-51.0,0.0
-39.0,-45.0,0.0
-39.0,-39.0,0.0
-39.0,-33.0,0.0
-39.0,-27.0,0.0
-39.0,-21.0,0.0
-39.0,-15.0,0.0
-39.0,-9.0,0.0
-39.0,-3.0,0.0
-39.0,3.0,0.0
-39.0,9.0,0.0
-39.0,15.0,0.0
-39.0,21.0,0.0
-39.0,27.0,0.0
-39.0,33.0,0.0
-39.0,39.0,0.0
-39.0,45.0,0.0
-39.0,51.0,0.0
-39.0,57.0,0.0
-39.0,63.0,0.0
-39.0,69.0,0.0
-39.0,75.0,55.45416353178254
-39.0,81.0,156.37577520216308
-39.0,87.0,258.98682536141405
-39.0,93.0,362.16308587124837
-39.0,99.0,464.77413603049933
-39.0,105.0,565.6957477008797
-39.0,111.0,663.8222025857239
-39.0,117.0,758.0784067110326
-39.0,123.0,847.43166938003
-39.0,129.0,930.9030175485427
-39.0,135.0,1007.5779216585337
-39.0,141.0,1076.6163154153185
-39.0,147.0,1137.2617997296854
-39.0,153.0,1188.8499299846023
-39.0,159.0,1230.8154958294865
-39.0,165.0,1262.6987137430822
-39.0,171.0,1284.1502645179355
-39.0,177.0,1294.9351204747313
-33.0,-177.0,1331.0733635953734
-33.0,-171.0,1319.434698892621
-33.0,-165.0,1296.284885133147
-33.0,-159.0,1261.8775565209098
-33.0,-153.0,1216.589686948382
-33.0,-147.0,1160.9174597916958
-33.0,-141.0,1095.470831621742
-33.0,-135.0,1020.9668493923391
-33.0,-129.0,938.2217943237524
-33.0,-123.0,848.1422385548284
-33.0,-117.0,751.7151125489323
-33.0,-111.0,649.996892077257
-33.0,-105.0,544.1020232491956
-33.0,-99.0,435.1907124075556
-33.0,-93.0,324.4562146650746
-33.0,-87.0,213.1117603517014
-33.0,-81.0,102.37726260922038
-33.0,-75.0,0.0
-33.0,-69.0,0.0
-33.0,-63.0,0.0
-33.0,-57.0,0.0
-33.0,-51.0,0.0
-33.0,-45.0,0.0
-33.0,-39.0,0.0
-33.0,-33.0,0.0
-33.0,-27.0,0.0
-33.0,-21.0,0.0
-33.0,-15.0,0.0
-33.0,-9.0,0.0
-33.0,-3.0,0.0
-33.0,3.0,0.0
-33.0,9.0,0.0
-33.0,15.0,0.0
-33.0,21.0,0.0
-33.0,27.0,0.0
-33.0,33.0,0.0
-33.0,39.0,0.0
-33.0,45.0,0.0
-33.0,51.0,0.0
-33.0,57.0,0.0
-33.0,63.0,0.0
-33.0,69.0,0.0
-33.0,75.0,0.0
-33.0,81.0,102.37726260922062
-33.0,87.0,213.11176035170195
-33.0,93.0,324.45621466507464
-33.0,99.0,435.1907124075559
-33.0,105.0,544.102023249196
-33.0,111.0,649.996892077257
-33.0,117.0,751.7151125489327
-33.0,123.0,848.1422385548291
-33.0,129.0,938.2217943237524
-33.0,135.0,1020.9668493923392
-33.0,141.0,1095.4708316217425
-33.0,147.0,1160.9174597916958
-33.0,153.0,1216.5896869483822
-33.0,159.0,1261.87755652091
-33.0,165.0,1296.284885133147
-33.0,171.0,1319.434698892621
-33.0,177.0,1331.0733635953734
-27.0,-177.0,1352.6280883994555
-27.0,-171.0,1340.2631305967775
-27.0,-165.0,1315.6686880566415
-27.0,-159.0,1279.1142226382349
-27.0,-153.0,1231.0002327141958
-27.0,-147.0,1171.8538652266316
-27.0,-141.0,1102.3231401549087
-27.0,-135.0,1023.1698506731535
-27.0,-129.0,935.2612167848181
-27.0,-123.0,839.5603838788469
-27.0,-117.0,737.1158703072459
-27.0,-111.0,629.0500795985974
-27.0,-105.0,516.5470031701252
-27.0,-99.0,400.8392482699636
-27.0,-93.0,283.19453327420223
-27.0,-87.0,164.90179829907305
-27.0,-81.0,47.257083303311724
-27.0,-75.0,0.0
-27.0,-69.0,0.0
-27.0,-63.0,0.0
-27.0,-57.0,0.0
-27.0,-51.0,0.0
-27.0,-45.0,0.0
-27.0,-39.0,0.0
-27.0,-33.0,0.0
-27.0,-27.0,0.0
-27.0,-21.0,0.0
-27.0,-15.0,0.0
-27.0,-9.0,0.0
-27.0,-3.0,0.0
-27.0,3.0,0.0
-27.0,9.0,0.0
-27.0,15.0,0.0
-27.0,21.0,0.0
-27.0,27.0,0.0
-27.0,33.0,0.0
-27.0,39.0,0.0
-27.0,45.0,0.0
-27.0,51.0,0.0
-27.0,57.0,0.0
-27.0,63.0,0.0
-27.0,69.0,0.0
-27.0,75.0,0.0
-27.0,81.0,47.25708330331195
-27.0,87.0,164.90179829907356
-27.0,93.0,283.1945332742023
-27.0,99.0,400.8392482699639
-27.0,105.0,516.5470031701257
-27.0,111.0,629.0500795985974
-27.0,117.0,737.1158703072462
-27.0,123.0,839.5603838788473
-27.0,129.0,935.2612167848181
-27.0,135.0,1023.1698506731536
-27.0,141.0,1102.3231401549092
-27.0,147.0,1171.8538652266316
-27.0,153.0,1231.0002327141958
-27.0,159.0,1279.114222638235
-27.0,165.0,1315.6686880566415
-27.0,171.0,1340.2631305967775
-27.0,177.0,1352.6280883994555
-21.0,-177.0,1359.3631368114084
-21.0,-171.0,1346.4073589740246
-21.0,-165.0,1320.6377495124143
-21.0,-159.0,1282.336645660476
-21.0,-153.0,1231.9236823270332
-21.0,-147.0,1169.951194487958
-21.0,-141.0,1097.0981656885913
-21.0,-135.0,1014.1627889579364
-21.0,-129.0,922.0537216387974
-21.0,-123.0,821.7801299477832
-21.0,-117.0,714.4406323390607
-21.0,-111.0,601.2112628106637
-21.0,-105.0,483.3325860299134
-21.0,-99.0,362.09610544732055
-21.0,-93.0,238.8301133145118
-21.0,-87.0,114.88513763636028
-21.0,-81.0,0.0
-21.0,-75.0,0.0
-21.0,-69.0,0.0
-21.0,-63.0,0.0
-21.0,-57.0,0.0
-21.0,-51.0,0.0
-21.0,-45.0,0.0
-21.0,-39.0,0.0
-21.0,-33.0,0.0
-21.0,-27.0,0.0
-21.0,-21.0,0.0
-21.0,-15.0,0.0
-21.0,-9.0,0.0
-21.0,-3.0,0.0
-21.0,3.0,0.0
-21.0,9.0,0.0
-21.0,15.0,0.0
-21.0,21.0,0.0
-21.0,27.0,0.0
-21.0,33.0,0.0
-21.0,39.0,0.0
-21.0,45.0,0.0
-21.0,51.0,0.0
-21.0,57.0,0.0
-21.0,63.0,0.0
-21.0,69.0,0.0
-21.0,75.0,0.0
-21.0,81.0,0.0
-21.0,87.0,114.88513763636081
-21.0,93.0,238.8301133145118
-21.0,99.0,362.09610544732084
-21.0,105.0,483.33258602991384
-21.0,111.0,601.2112628106637
-21.0,117.0,714.4406323390608
-21.0,123.0,821.7801299477838
-21.0,129.0,922.0537216387974
-21.0,135.0,1014.1627889579366
-21.0,141.0,1097.0981656885917
-21.0,147.0,1169.951194487958
-21.0,153.0,1231.9236823270335
-21.0,159.0,1282.336645660476
-21.0,165.0,1320.6377495124143
-21.0,171.0,1346.4073589740246
-21.0,177.0,1359.3631368114084
-15.0,-177.0,1351.2047182314313
-15.0,-171.0,1337.800066572499
-15.0,-165.0,1311.1376274233132
-15.0,-159.0,1271.5095200466662
-15.0,-153.0,1219.3499182796918
-15.0,-147.0,1155.2302936344472
-15.0,-141.0,1079.8531541364391
-15.0,-135.0,994.044347499689
-15.0,-129.0,898.7440129663563
-15.0,-123.0,794.9962809444642
-15.0,-117.0,683.937833296655
-15.0,-111.0,566.7854496158312
-15.0,-105.0,444.82267593331176
-15.0,-99.0,319.3857619199152
-15.0,-93.0,191.84902065493327
-15.0,-87.0,63.60977136444291
-15.0,-81.0,0.0
-15.0,-75.0,0.0
-15.0,-69.0,0.0
-15.0,-63.0,0.0
-15.0,-57.0,0.0
-15.0,-51.0,0.0
-15.0,-45.0,0.0
-15.0,-39.0,0.0
-15.0,-33.0,0.0
-15.0,-27.0,0.0
-15.0,-21.0,0.0
-15.0,-15.0,0.0
-15.0,-9.0,0.0
-15.0,-3.0,0.0
-15.0,3.0,0.0
-15.0,9.0,0.0
-15.0,15.0,0.0
-15.0,21.0,0.0
-15.0,27.0,0.0
-15.0,33.0,0.0
-15.0,39.0,0.0
-15.0,45.0,0.0
-15.0,51.0,0.0
-15.0,57.0,0.0
-15.0,63.0,0.0
-15.0,69.0,0.0
-15.0,75.0,0.0
-15.0,81.0,0.0
-15.0,87.0,63.60977136444348
-15.0,93.0,191.8490206549333
-15.0,99.0,319.3857619199155
-15.0,105.0,444.8226759333122
-15.0,111.0,566.7854496158312
-15.0,117.0,683.9378332966551
-15.0,123.0,794.9962809444647
-15.0,129.0,898.7440129663563
-15.0,135.0,994.0443474996893
-15.0,141.0,1079.8531541364393
-15.0,147.0,1155.2302936344472
-15.0,153.0,1219.349918279692
-15.0,159.0,1271.5095200466665
-15.0,165.0,1311.1376274233132
-15.0,171.0,1337.800066572499
-15.0,177.0,1351.2047182314313
-9.0,-177.0,1328.2422180007452
-9.0,-171.0,1314.5355566889432
-9.0,-165.0,1287.2724071149746
-9.0,-159.0,1246.751470050752
-9.0,-153.0,1193.4167013623035
-9.0,-147.0,1127.8524479363969
-9.0,-141.0,1050.7770454537679
-9.0,-135.0,963.034948153082
-9.0,-129.0,865.58747681358
-9.0,-123.0,759.5022863234502
-9.0,-117.0,645.9416682294581
-9.0,-111.0,526.1498164275273
-9.0,-105.0,401.4391955140555
-9.0,-99.0,273.1761611491478
-9.0,-93.0,142.76598997807076
-9.0,-87.0,11.63748312625628
-9.0,-81.0,0.0
-9.0,-75.0,0.0
-9.0,-69.0,0.0
-9.0,-63.0,0.0
-9.0,-57.0,0.0
-9.0,-51.0,0.0
-9.0,-45.0,0.0
-9.0,-39.0,0.0
-9.0,-33.0,0.0
-9.0,-27.0,0.0
-9.0,-21.0,0.0
-9.0,-15.0,0.0
-9.0,-9.0,0.0
-9.0,-3.0,0.0
-9.0,3.0,0.0
-9.0,9.0,0.0
-9.0,15.0,0.0
-9.0,21.0,0.0
-9.0,27.0,0.0
-9.0,33.0,0.0
-9.0,39.0,0.0
-9.0,45.0,0.0
-9.0,51.0,0.0
-9.0,57.0,0.0
-9.0,63.0,0.0
-9.0,69.0,0.0
-9.0,75.0,0.0
-9.0,81.0,0.0
-9.0,87.0,11.637483126256866
-9.0,93.0,142.7659899780708
-9.0,99.0,273.1761611491481
-9.0,105.0,401.439195514056
-9.0,111.0,526.1498164275273
-9.0,117.0,645.9416682294583
-9.0,123.0,759.5022863234509
-9.0,129.0,865.58747681358
-9.0,135.0,963.0349481530824
-9.0,141.0,1050.7770454537683
-9.0,147.0,1127.8524479363969
-9.0,153.0,1193.4167013623037
-9.0,159.0,1246.7514700507525
-9.0,165.0,1287.2724071149746
-9.0,171.0,1314.5355566889434
-9.0,177.0,1328.2422180007452
-3.0,-177.0,1290.7272180770892
-3.0,-171.0,1276.868720162053
-3.0,-165.0,1249.3035609352146
-3.0,-159.0,1208.3337500494436
-3.0,-153.0,1154.408161326289
-3.0,-147.0,1088.1176148004567
